20190101,1,-10
20190102,1,-9
20190103,2,-7
20190104,2,-7
20190105,0,-8
20190106,3,-7
20190107,2,-7
20190108,1,-10
20190109,2,-9
20190110,4,-7
20190111,5,-6
20190112,5,-5
20190113,6,-7
20190114,6,-8
20190115,-2,-10
20190116,2,-8
20190117,5,-7
20190118,6,-6
20190119,4,-5
20190120,5,-7
20190121,9,-4
20190122,10,-3
20190123,10,-4
20190124,5,-5
20190125,5,-6
20190126,5,-5
20190127,7,-5
20190128,6,-4
20190129,6,-4
20190130,3,-7
20190131,2,-8
20190201,6,-5
20190202,3,-3
20190203,7,-7
20190204,4,-6
20190205,1,-5
20190206,0,-7
20190207,-3,-10
20190208,-1,-7
20190209,0,-8
20190210,-1,-8
20190211,3,-6
20190212,-3,-7
20190213,1,-6
20190214,-3,-6
20190215,2,-7
20190216,3,-6
20190217,6,-4
20190218,4,-3
20190219,7,-4
20190220,9,-4
20190221,11,-3
20190222,10,-2
20190223,12,-2
20190224,13,-1
20190225,11,-2
20190226,10,-2
20190227,12,-2
20190228,14,-1
20190301,15,1
20190302,15,3
20190303,14,1
20190304,16,2
20190305,17,4
20190306,11,-2
20190307,13,-1
20190308,14,3
20190309,12,2
20190310,13,2
20190311,16,1
20190312,12,1
20190313,16,2
20190314,16,4
20190315,14,0
20190316,19,2
20190317,20,4
20190318,21,6
20190319,25,12
20190320,20,6
20190321,13,0
20190322,15,3
20190323,12,2
20190324,19,4
20190325,22,5
20190326,19,4
20190327,21,4
20190328,11,2
20190329,13,4
20190330,12,0
20190331,16,2
20190401,16,4
20190402,19,3
20190403,21,8
20190404,28,9
20190405,21,8
20190406,19,6
20190407,19,7
20190408,17,5
20190409,9,3
20190410,18,9
20190411,19,6
20190412,22,9
20190413,23,7
20190414,23,8
20190415,26,12
20190416,26,13
20190417,28,16
20190418,23,10
20190419,20,10
20190420,15,8
20190421,22,8
20190422,26,14
20190423,27,15
20190424,19,9
20190425,18,8
20190426,20,10
20190427,15,6
20190428,18,9
20190429,23,13
20190430,24,12
20190501,28,10
20190502,29,14
20190503,28,16
20190504,28,16
20190505,23,10
20190506,25,10
20190507,28,14
20190508,25,13
20190509,30,14
20190510,30,14
20190511,29,14
20190512,25,11
20190513,26,12
20190514,29,16
20190515,28,16
20190516,32,19
20190517,31,20
20190518,27,18
20190519,27,13
20190520,26,13
20190521,32,14
20190522,35,17
20190523,37,21
20190524,35,21
20190525,35,22
20190526,26,17
20190527,29,14
20190528,32,16
20190529,33,22
20190530,30,15
20190531,31,19
20190601,29,18
20190602,32,20
20190603,34,19
20190604,27,19
20190605,31,19
20190606,26,18
20190607,31,21
20190608,33,20
20190609,31,18
20190610,33,18
20190611,32,20
20190612,33,22
20190613,29,20
20190614,35,20
20190615,32,19
20190616,23,18
20190617,29,20
20190618,33,22
20190619,31,22
20190620,35,23
20190621,32,21
20190622,34,22
20190623,35,23
20190624,37,23
20190625,36,25
20190626,35,23
20190627,33,23
20190628,32,22
20190629,35,23
20190630,33,21
20190701,35,22
20190702,35,23
20190703,36,24
20190704,38,25
20190705,30,22
20190706,27,21
20190707,28,20
20190708,30,22
20190709,28,21
20190710,28,19
20190711,30,21
20190712,34,22
20190713,34,23
20190714,33,23
20190715,35,24
20190716,32,24
20190717,29,23
20190718,31,24
20190719,32,25
20190720,31,24
20190721,36,27
20190722,35,25
20190723,35,25
20190724,36,27
20190725,36,26
20190726,36,26
20190727,36,27
20190728,35,26
20190729,29,23
20190730,34,24
20190731,35,24
20190801,32,24
20190802,30,24
20190803,31,24
20190804,29,23
20190805,28,24
20190806,31,24
20190807,29,24
20190808,32,25
20190809,31,23
20190810,29,23
20190811,27,24
20190812,30,23
20190813,32,22
20190814,31,22
20190815,32,22
20190816,31,22
20190817,32,19
20190818,32,21
20190819,31,22
20190820,28,19
20190821,31,21
20190822,32,20
20190823,30,19
20190824,31,18
20190825,30,20
20190826,28,19
20190827,33,20
20190828,31,20
20190829,30,20
20190830,31,18
20190831,32,18
20190901,33,19
20190902,34,19
20190903,33,20
20190904,32,19
20190905,33,20
20190906,33,20
20190907,34,21
20190908,35,22
20190909,32,21
20190910,24,18
20190911,25,18
20190912,25,19
20190913,27,18
20190914,29,17
20190915,28,17
20190916,27,16
20190917,28,15
20190918,25,14
20190919,25,16
20190920,27,16
20190921,27,16
20190922,27,16
20190923,30,17
20190924,31,15
20190925,31,15
20190926,30,15
20190927,29,16
20190928,30,17
20190929,29,18
20190930,30,19
20191001,30,18
20191002,29,17
20191003,29,13
20191004,15,8
20191005,19,8
20191006,19,9
20191007,24,10
20191008,20,9
20191009,22,12
20191010,21,12
20191011,18,13
20191012,18,9
20191013,13,5
20191014,15,3
20191015,17,6
20191016,15,9
20191017,14,7
20191018,18,7
20191019,20,10
20191020,22,7
20191021,20,6
20191022,20,7
20191023,21,10
20191024,16,7
20191025,14,1
20191026,16,3
20191027,18,5
20191028,15,2
20191029,16,2
20191030,20,6
20191031,23,5
20191101,17,8
20191102,14,8
20191103,14,4
20191104,16,5
20191105,17,6
20191106,16,5
20191107,12,1
20191108,15,2
20191109,14,7
20191110,17,5
20191111,17,5
20191112,19,5
20191113,8,-3
20191114,10,-2
20191115,9,1
20191116,9,4
20191117,11,-4
20191118,4,-5
20191119,6,-4
20191120,8,-3
20191121,8,-1
20191122,10,2
20191123,12,5
20191124,5,-5
20191125,3,-5
20191126,4,-4
20191127,4,-6
20191128,3,-5
20191129,2,-4
20191130,5,-5
20191201,4,-5
20191202,4,-4
20191203,8,-4
20191204,9,-4
20191205,3,-6
20191206,4,-5
20191207,6,-6
20191208,1,-5
20191209,3,-5
20191210,8,-4
20191211,5,-6
20191212,5,-5
20191213,10,-5
20191214,5,-3
20191215,3,-2
20191216,2,-3
20191217,4,-6
20191218,2,-6
20191219,2,-9
20191220,2,-7
20191221,2,-6
20191222,5,-5
20191223,2,-4
20191224,1,-6
20191225,5,-6
20191226,4,-7
20191227,4,-6
20191228,4,-6
20191229,6,-8
20191230,-4,-12
20191231,-3,-10
